studentId,class
1,5Q
2,9N
3,2X
4,11F
5,11W
6,11P
7,2X
8,4O
9,9M
10,11T
11,1F
12,7N
13,11X
14,9B
15,5B
16,10T
17,4Z
18,8P
19,2X
20,11V
21,7B
22,3K
23,1N
24,4J
25,11O
26,1K
27,4S
28,10M
29,6V
30,6J
31,2R
32,4A
33,6U
34,3S
35,10I
36,1R
37,7A
38,11W
39,7S
40,11I
41,2C
42,10A
43,4G
44,12P
45,2C
46,8Z
47,6P
48,1X
49,11N
50,6K
51,10G
52,1A
53,2A
54,11F
55,8E
56,2E
57,2A
58,11J
59,6C
60,9D
61,1N
62,2C
63,5T
64,3O
65,10C
66,6Q
67,1A
68,4D
69,12T
70,9T
71,9E
72,11H
73,11C
74,2O
75,10T
76,11X
77,11X
78,9U
79,1C
80,9K
81,6Q
82,10J
83,6P
84,4C
85,4U
86,7J
87,2I
88,6Y
89,12S
90,7S
91,11V
92,1P
93,4Q
94,5I
95,11E
96,1B
97,1X
98,10A
99,11V
100,8W
101,5Q
102,6B
103,6F
104,5T
105,5K
106,9R
107,7T
108,5N
109,10X
110,5B
111,7V
112,2Q
113,6P
114,10U
115,9H
116,12T
117,7Z
118,2O
119,2P
120,9P
121,11V
122,7K
123,2X
124,7Y
125,9F
126,9X
127,9B
128,6D
129,9O
130,8V
131,4L
132,6L
133,2I
134,7A
135,6B
136,1B
137,5P
138,9A
139,4R
140,5J
141,9U
142,11J
143,6L
144,11T
145,3E
146,4V
147,4E
148,9M
149,12F
150,12T
151,9F
152,6M
153,12S
154,12Q
155,11G
156,10K
157,3T
158,3N
159,7E
160,3N
161,12Z
162,4B
163,6D
164,2B
165,9N
166,2R
167,8P
168,2X
169,12A
170,8F
171,5M
172,8X
173,1O
174,8S
175,8L
176,11A
177,4I
178,4Y
179,5D
180,4K
181,3Y
182,7C
183,8F
184,5J
185,8E
186,3Z
187,7G
188,1K
189,1F
190,7R
191,8Y
192,4F
193,6A
194,8B
195,10K
196,11P
197,11M
198,1R
199,11X
200,8T
201,8X
202,12P
203,9Y
204,6I
205,4A
206,2B
207,1I
208,8U
209,3D
210,9K
211,10L
212,7G
213,8S
214,3U
215,8F
216,4S
217,3U
